"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","y"
-0.393196790599442,-1.99418905099626,-1.14870513463952,0.925969970842402,1.8805400984824,-2.54408384653566,-3.21373275798561,-0.151198527395505,6.0437618462667,1.23138675871685,-3.53948673375072,-2.54978520792465,0.8331793509937,0.881932301125588,-0.493026791713545,4.8454564332064,1.16794392974071,-1.10632307105678,-4.27823412551116,3.01511479217692,-3.93648929846306
-1.6720487718073,-1.45158078212196,-0.281112892445953,0.685079492827967,1.73151749637851,0.327884435858118,3.80847271337061,-1.19720275839507,-0.415282501791844,-1.47744625926484,2.93569843816802,-5.30042835866301,-7.97353146728844,5.54444159662798,-1.1306630887434,-0.414068162685093,5.54048053359476,1.05617125760185,2.77747043206884,1.32119976218071,-9.82674510682423
1.92297789981614,0.558274105613806,-0.627935141867752,1.38036224075533,-3.76275145063453,3.26727443592821,-5.483446661043,1.38810640782263,-0.109642125990454,-4.07903526231239,-3.55823029162175,-1.94667342842835,1.62295203514838,1.13418501713108,4.4086092694761,-1.75464221874395,2.44792813247349,-3.25970166895797,-6.60994765259645,-4.63338523542588,11.0507866602253
-1.53150066791329,-0.695993822504931,-0.936934428023768,0.43692569576561,5.18945834083685,-2.53827324089004,1.53111190695256,-1.25094704307622,0.535947413713138,-1.40974590551335,-5.88170021457448,4.37586492715538,0.0635425588166717,-1.45426181327582,1.48952288723217,-4.16420087345568,0.0269790949790285,3.96610646895789,-0.793245504327098,-0.922716113315397,-7.55137937050636
1.02383516270273,0.162072390355531,-0.334866527904566,-0.771101040706464,-3.27448074939046,2.60038749388584,0.765137110530881,0.752769064910143,-3.48697572074546,4.94641945555719,1.79889302961837,0.222129459740941,-2.79687955904111,0.557044401931956,-11.1664759080795,6.18842747659242,4.50067011018196,2.72107746519795,1.24643636247077,-0.105634173636942,3.8678851828357
-2.4861784288751,0.56431666020394,-1.36502198763814,-0.14330053392093,0.601769160818957,-3.41488999518246,2.14877003401598,-2.05956298368067,2.44773090316358,-1.19593691368065,-4.33091855460315,-4.31382625780367,-1.86690934787358,-0.496131338336472,3.10071712012566,-2.3160884913473,-1.11839664771942,0.148977392602579,-5.46655330724208,-2.53444465079121,-9.65561413675043
0.406962287542115,-1.72514686170473,-1.35129322287403,-0.201569338837777,-0.100307123230732,0.338422305427236,-0.952305818363168,0.323824823877667,0.0300995620242333,-4.23464301018531,4.46279594629811,4.12803697986203,-0.60556609747736,0.222011229004525,-3.69067532054588,0.156743280634684,1.54011763520044,-0.375257964453902,3.72279042047025,-0.618389479018649,-0.610733802270858
2.06447244590738,-1.24507456772497,-0.372295636443699,1.23011718621385,-0.32266459902952,2.11953701580815,1.87459098183597,1.63935227740898,1.73537744450343,1.24663406378123,1.12118178262813,1.61314275735169,1.67703735830228,0.116648562623024,0.458894633328566,-0.082892460851222,-2.8485681034448,-3.5775676296673,3.74641093986722,0.777850515662539,6.33592821131222
0.0898310119980241,-0.896487549736663,-1.02291023860165,0.66284187572267,-1.26016184835769,5.21982376411662,-5.3297354872478,0.166426406123901,-3.37330400336226,0.167028297780391,2.46486082977011,2.24388061709293,1.60659264283793,3.14803183005357,-2.73785506565941,0.246378254799074,-5.37462271836165,0.121857929703579,-0.714597110815127,2.48260567893072,-1.20835362565545
-0.864097496899305,0.465366863287481,-1.72687327554051,1.09821742728742,-2.49466732913679,1.49562468560703,0.728796735468925,-0.633813086239273,-0.459602728342615,-0.862937669654649,2.57312562575646,4.06496836949602,1.27056429662548,5.32132314842393,1.11707471301286,-7.0169314401698,-3.26064878259149,-3.42345094496731,-0.24968648776584,-1.37101664246954,-4.516224760761
-0.907641756935045,-1.19037007687481,1.16896103632656,-0.00662673857991944,2.030225968709,-2.87887970623379,1.4041508837298,-0.60178053497612,1.68737953015441,-0.268012558959022,1.60319349407795,3.17979500433836,5.30077308051388,-3.90342517779903,2.3698203946411,0.546795113932733,1.32948716781049,-1.69106805448936,3.58834501958255,-4.17350205120558,-2.4907543920134
-0.205754909028269,-0.0897092243096426,0.510170120925285,-0.220305127742681,-2.83345512401636,0.55767967421352,0.416954843398559,-0.0428812550806464,3.19950955973667,-1.34948142377773,-0.560133919109227,2.22939912233124,2.16202000550543,-1.87450867494627,-0.798926360972764,0.297361830053396,5.09121623066206,-2.3818499505237,2.16497916558106,0.965789549732199,0.372386388033929
1.62400643988838,-0.386352878097173,0.163693751373431,0.921037870635083,-0.972465680844742,-1.37545477988279,4.68244542808565,1.12241887669709,1.72611365131413,-3.87175403200859,-1.37216866548694,-1.94307004429206,0.0975961919726925,-1.96079013286019,-3.15211863892687,4.37181759224725,6.24270387101033,1.1531985473679,1.39857685991612,0.342946801268577,6.34521017282546
-1.42076373555401,0.326003033164436,0.637217238791719,0.738567111006748,1.03327042627589,0.45497264459872,-2.46968477506509,-0.981135069287841,1.61726732708443,6.12757063592797,-2.00383575553327,-0.544179882984571,-1.89813174960959,-0.224074893184217,-2.34879895241567,4.12114842656273,-0.481071591474976,0.845826598364698,-0.603214435935217,-3.2965771751945,-3.13735545348589
-1.1673033290261,1.57112467948198,-0.865431045342714,0.383380173858185,7.34469297232471,1.51080140345093,1.14040010844841,-0.956362370304765,-1.98691326124812,3.77062127492294,-0.635903729158105,0.32569520620566,-1.75170494923968,2.47414222934923,-2.95210102877119,0.129099363754947,-0.402494157302372,-1.90085096276032,1.36274675642916,3.83250720297472,-1.71194888235249
-0.08559179188379,-1.37405004750573,1.91228800528169,-0.560902543845096,1.50736046785302,0.890270935202281,3.4660379138,-0.0802332510673101,-2.649813243134,-4.15158856094675,-1.86832834898591,-1.36673839510529,2.15609369902471,2.07420765171831,-4.27531746679793,-3.9878949962735,-4.0209075064925,-0.593654068419058,-2.23100169419032,4.27169982768748,0.727641519102174
-0.267204623523016,0.168079846720456,1.81450229563596,-0.24728197224316,-2.93139728368819,-5.6548423691022,0.383154163031024,-0.30208816655241,0.768513645600634,-2.12209554121225,-1.71571466933215,2.58303073869558,-3.39938003944555,-0.410732218745357,1.89296370719548,-1.689253705293,-0.267877655557216,2.92097163934353,0.917378962844613,2.19652049480411,2.27245312727478
2.28753479838224,-1.81008892236023,-1.39002632491004,0.420119696855271,2.55516994169005,2.7479858304842,3.13080992872231,1.9029214976065,-7.01968473995995,-1.13129638022711,-4.62359882404389,-0.776177928097229,-4.00251865982392,3.53624437677258,-3.32146874370692,0.978822095378492,2.06308496921389,-3.37943342113069,-2.84812232207977,1.93777159310946,6.08689787315325
0.432158056147557,-0.126857827473957,-0.769601688677457,-0.768074789507972,-1.90044467252232,0.701863236578581,0.716736890344169,0.58731118575192,-0.741666522245198,4.62253059315471,2.05610032117651,-0.905008436868439,-0.752812208923156,2.51437624728196,-0.855060028355931,3.28802432293814,-4.70993697875551,1.12008005225959,-2.16994053700952,-1.53325310377218,-1.00621637843972
-0.811559867234698,-0.483589063778508,1.00174129791378,1.24684191277747,4.42402472748709,-0.296996034515508,0.177650958457977,-0.628566076462332,-7.28216645031763,1.50688875604235,-3.66222704388741,4.46226362523038,-5.05387987741519,0.725924068204843,-4.61231660686593,-4.64808880151527,-6.10367465583116,-0.650177996054207,-2.81729424465298,3.0878844802124,-0.470911524188041
0.583490047778337,2.89840664101694,-2.20608987059597,0.902725899220094,-0.768105262915314,1.89278148172275,0.079746618179851,0.34463471388593,-0.420686019864773,7.97775706623268,1.36599676002989,-3.52653675219329,4.20254898952867,-1.68227490088976,-4.09260646994927,-0.604997732032257,-4.91081902144712,6.17016249582694,-0.00752573223992324,0.873967284784141,4.3050366974233
1.37574329779983,-0.143364202495425,0.61172483792563,-0.961524239316461,2.84779446800493,2.36359625810551,-1.5058784232265,1.21477885747364,-0.653410988821487,0.766094634965985,0.602856907289553,1.62843945437913,-2.77274780843079,-1.88277292763713,-1.89673736721556,-1.46971047056328,-2.68222029633425,3.94941214664719,-1.49037727925614,-2.9430429355879,3.898422088812
1.73540524864942,-0.3924764613183,0.932647352035383,-1.16745310959039,-0.838393754861706,2.62363865103894,-2.27825086905181,1.29212124974709,1.57350543543182,0.663850613357563,-0.203886940148347,-4.55139854987089,0.152425295022386,3.07945091620289,-0.792157333491048,3.88066546000943,0.82297070195096,-0.32156741458576,-4.30116253425342,-3.70976800425334,5.94848257629322
-1.10126758404954,0.323713581273813,-0.432828590423552,1.26467210777636,1.80179097889418,3.04381829272256,-2.2494659836005,-0.77632732217321,4.37589626693641,3.94431633530394,-1.11972016298721,0.842263317921787,1.78149439712664,-1.53047849836302,-3.64834279959929,-1.92054834651933,0.654562773917994,-0.747114917155084,0.421277551942826,-1.50619307009517,-3.30110048365214
0.255651619340431,0.0551691045841496,-0.0991199578424129,0.985462777496761,0.803112211526041,-2.4460576097406,-0.225743592055681,0.277130600536715,-0.0632819689669586,2.09667061265363,-0.868753502473689,-4.43371908845225,0.655684584862525,1.98537772927271,-1.22694275716264,-9.87954174925496,4.89462991930414,-1.49201530328471,-3.64059926318497,-1.74954118114087,4.02080712781028
-1.19506563038609,0.786625353552697,0.690479836627125,1.41472801363269,-1.57044946700971,4.36257670955175,-0.261410336505028,-0.901256885274043,-2.99894977216142,1.84715186335398,5.48006510205427,3.114460711846,-8.06545473970023,-4.46752326284105,3.78310693853544,-1.45678778179863,-2.34450224431991,3.42422220537691,-4.00551897134623,2.34403983482658,1.80606877317619
0.149098803989259,-1.10572291245978,0.772270633584397,0.399085788041453,-0.259115975984778,-3.7075723896952,0.39562642878097,-0.125435256363982,-2.38644842812165,-2.68518555296563,-2.38595675447567,6.27769012923392,-2.7820021929885,-3.78290085968099,-1.60568844057596,2.14265917364792,1.48163198546399,5.25637637424187,-1.47436700661738,-0.897662938636448,0.485808005444221
0.544615149591638,-0.161780307807305,0.0150866151701784,-0.00681533369351086,0.152961839894838,2.25417239528764,0.49814365585001,0.574467289658092,0.924454361231848,-3.50672931785083,-5.93908335815265,1.58197091102209,0.204787132189521,2.20151811103254,1.95185716393255,-1.28335271251716,1.09542624907884,-0.615719403814326,-0.56016234916151,-2.7181329285036,2.75585227486027
0.321864861925231,0.576931543232423,0.946886788815487,-0.621061353599524,-1.39006703377433,-0.0479061944639546,-3.55121608076019,0.284479255645039,-4.09917460897164,2.91325969268409,5.02748151392946,-3.38531287016505,2.71402032022345,3.17763554931724,-0.0735590433955942,-3.1069944436974,-0.0899188342546954,-3.78511297963126,2.06439917719773,-4.8391282828937,-0.0314094720058193
-0.074389698284913,-0.945297238358846,-1.8933118578344,-1.09840177581131,0.671959389021575,-0.298693242562116,2.82689004342489,0.0891787175357322,-4.87443202799989,6.28666621964111,-7.03837808878755,2.59288269746488,0.247037903375068,-2.3879902283095,-4.53267950663316,-3.03761326130272,-1.14117945468694,-1.21204932513584,-0.0428269086623886,0.437140870473594,-6.43236674770634
0.210543398033376,0.90322091117992,-0.220246201368763,0.328647549399865,-3.2892377412548,-0.4888458822472,0.755625908736335,0.119217503652749,-1.60003676334999,-1.1803482699508,6.94664460934751,7.47244939959893,1.87241492376049,0.0614082969094939,1.88898756478198,-1.45456140237123,-2.80592898274999,0.59787506335311,2.94746660293461,-1.92208215534875,1.26015171892798
0.00378501277511914,-0.322268444125314,0.281219742267539,-1.03948310979809,-0.694073176830303,-0.341504524297225,1.24066140272258,-0.0305045988706605,-0.083064812303257,-1.21163854873709,0.575173156137609,1.59099808722019,1.03228002552694,-2.15520144270766,-0.138964225446399,1.78036047998789,0.262324883382416,-2.43399912445098,0.073064488258623,5.39789938631002,-1.97713095920995
0.350091585288636,-1.45317079159448,-1.59975926558204,1.63760173542857,-1.58246691320352,-0.45181374124934,-1.95334625660932,0.159255164437931,3.2004105155669,1.76484163371304,-1.19397884277761,2.665762183476,3.34314778302933,0.761133288752893,-1.17397784221574,5.63120442580128,1.8355733710003,-4.00576643983242,-1.36578367302429,2.84017300477669,-1.58402471220194
-0.836482462793628,-0.663188565322928,1.38101731044145,0.229440216633526,0.56177101577004,-0.271098629683018,2.34466790237898,-0.724494596009896,2.60128522460847,1.7496010619682,2.80644726420991,1.3902142675507,2.74610412630363,5.91758123347856,-3.12699817116297,1.48685406965128,1.4594362827389,0.375424359067661,-3.80667953642657,-6.8381583117685,-3.06424864982772
-0.563816810471577,0.493438903180812,0.398657929954779,0.586640431855551,0.362113867747918,5.1401178459616,4.82882667517513,-0.441346955959846,-0.728110575754487,0.0777788889278711,1.71116865102834,3.00733399530069,1.29748640970496,-2.82787643361053,-2.22750201927765,1.92931641623126,3.29267834791725,-4.09593051795639,1.82454326028875,0.970999604351298,-0.308337109465666
0.335213139390348,-0.0591424885897607,-0.374489265751703,0.521538448468915,1.15352945998271,-2.12407427674453,2.70975124599056,0.231777092133767,-2.04161113255692,-0.938813166124103,0.84801812776168,3.70020203370682,-3.83476252827577,5.8469913725874,-4.92437961178437,-1.0075310033409,3.33949180360307,2.04202817860423,0.0587189746574165,-5.85082060508879,0.409623560458015
-0.306442469183718,0.165870694686241,0.943656770834754,-0.709176448479584,-4.05517788905258,2.0777801932846,0.484882536322715,-0.370399682633871,1.06018767787699,-0.346415822877955,-1.32443952585566,-1.02283431315232,3.81623834615456,1.48992318908939,3.42637971524553,-0.967727041371636,1.88392865296433,0.777289793069074,3.07125934639091,-2.29627740627985,-1.68855625557469
1.32015693007707,0.268703546705561,-0.28563320518404,-0.920579143695106,-6.20301770772989,3.51960509324269,1.64355605001274,1.16481630282714,-7.90076487083681,2.13093744519995,-1.5682114496253,3.2137424822239,-4.53128779832361,-0.129565390407704,-1.41517221518655,-5.95659321538284,1.96244127434189,-1.16630740873669,-1.56757046631385,-6.61581453417651,1.78438434714148
-0.0934474791331942,-1.21053155219997,-0.547371267872486,1.36505733157777,-2.50079798139313,1.23927215951973,0.180137288328871,-0.0474354281061112,2.62935742064581,1.06073255239873,0.796790095605175,-3.50566602754983,0.629078699401821,-3.62443772604518,-2.52764195865608,-2.32188490516479,-3.54438595345032,2.39528216569044,3.76350502681254,-7.19369577556548,-0.784699032236697
1.18124164883288,1.43036744898264,1.40083370193709,0.392107885230148,1.29960120495189,-0.838910780598872,3.50928478602178,1.14275922421219,-3.01750468259525,0.0232023589072087,1.60397672676377,-2.80632343498656,-3.43695269812733,-2.0748479414132,-2.37684984077692,-1.19408071267339,-3.16287616035832,-2.66145886705907,-1.65115771672272,-0.574932688542914,10.5331677991543
-1.1095714129388,1.99125519316526,-0.369496381191426,0.0195230155025073,-0.796779834652006,1.9036995157682,3.58580154218538,-0.797484923684221,1.19295986366393,0.961503158981507,0.218897790805039,-5.26428209016947,-3.10704187980734,1.89919906257522,-1.4191678713574,-4.91405511557323,0.552211892630843,2.332682046996,0.510864791515825,0.160558738099386,-3.98070069309902
-0.995323567328913,0.211461140872279,-0.223314587866081,1.55245908279428,-4.82661202008976,1.7993546871329,1.37283621893181,-0.920721992727766,0.287385540142196,-2.8366587055426,-4.50130527041316,-4.36746312132914,3.24965282930641,-1.85107065618881,1.50280653192282,1.09456701667718,-2.58958940914913,2.92842563180295,2.39920405581278,5.19659023191824,-0.166574885131661
1.2455584455497,1.75755071465569,-1.24219072512206,-0.97976877026697,0.443341950225033,0.108349445041602,1.11273854274912,0.912074876641611,-0.746521725737992,-2.85338507147982,-4.25038412174567,2.25915199664271,-3.80084254703695,-0.799996830952882,-0.433385835739726,-1.76208038503641,1.47532471153879,3.5205105063475,-0.34938957805221,-1.25303986831602,2.64919660886583
-0.261854598520065,0.0617821069759171,0.234252661215314,-1.13825953139281,3.10457122537536,2.89351267203675,4.72225438731372,-0.190819787787509,1.67001637664307,3.68792859425317,3.54892613022978,-0.0208448321457222,1.44477052489927,1.07254353664463,3.04559243434673,-0.495852517048529,7.13629989825377,-0.485066781617455,1.3820590235893,-4.62135224842022,-1.74603297783299
-0.63414901177852,-0.878589559497568,0.448660910965503,-0.133375885068913,0.747465845268074,0.627371970877825,-0.937416117327437,-0.591078168101259,2.5431835601607,2.59229014751346,3.82725990492808,-2.09313947087557,0.675676927469392,0.39213205496759,-0.476711860515276,-3.0686026868654,0.964917605845568,1.6029964339867,1.56825359589754,-0.71203942859186,-3.08662034270745
-0.5762156718484,0.561553786839383,-0.40200974571216,-1.2666287868437,1.7175696336859,6.07731555698501,3.59515002591568,-0.375567108878897,2.15775410662975,-2.20002809865444,-0.386287095654932,4.40664256471692,2.89356957884738,-3.51386476075867,-0.934937332529022,-8.79160046553433,0.991551479117672,4.37044602109418,-4.35884693779732,0.337031563632908,-4.36658929817679
1.28960441982981,-1.09651254473286,-1.98341451703159,-0.724073611380636,1.47100851078956,0.527963612356309,-2.92210525417988,0.957500398840307,1.96045299192307,2.84217900723677,-2.71545915843094,-1.19305550256759,5.53331647799745,2.81714635885063,-0.944150091510985,-0.185449480696466,3.82780631816064,-5.02692125973996,5.76095599892913,0.218370156991802,-0.223414745133279
-0.594068933851898,-0.826534850780328,0.0695831659898184,-1.20778455404155,-0.0280108948320965,2.37486607366679,0.98947502694788,-0.386818605043395,1.3784300887942,-0.41985741606708,-2.75320499815401,1.72212784740451,1.5677508200334,5.41804303932186,-0.272389164297668,-0.13009529706504,-1.21692035583248,0.349587556663851,2.33743448556697,-0.945608441687174,-6.32877760567926
0.450553412724461,-0.265794747770476,0.147831099107506,-0.377970208411817,2.61781743756648,-0.0407829636173802,-3.6575184569452,0.244259556853745,-1.72151781870432,1.21794457228733,-0.145083139324451,-5.6439963608419,6.8333340216411,0.951642497076527,0.525107889667398,-4.48997387346181,-0.892192014291097,3.338622379746,1.79152659537033,-0.576517224507508,-0.332917210754132
-0.795867741741394,1.40790760912976,0.697709140856125,-0.901456616114208,2.21672679184493,-1.06796101141014,3.59341017732342,-0.473512232508346,-0.673191414569165,-0.995851354402312,-2.18576634521097,5.49334531513539,3.28203357519259,-1.77407461059826,3.36786809882516,1.02620549945491,3.35459195794999,-3.63501429649488,-0.697840015233108,-2.94663625501616,-3.47603476299203
-1.47498819379457,0.184152340223506,-1.93665456068733,0.357271350694156,-2.93211235536821,-4.4981739972801,7.25864279710788,-1.26735540138175,-0.165219200155247,-7.97452131702416,-0.854219971476857,-3.03049833589846,-2.05866111530108,-2.16395971983376,-1.98400342413655,4.38543807098383,0.0670766663874749,1.26765578111856,1.00949141040696,-0.353560241126099,-6.60430200379469
0.261203558769949,0.76413119809259,1.50418091967805,-0.206458413961164,0.155167381225715,0.333915627583546,1.9438729240919,0.388139239308427,-2.63607649134434,0.238607763368987,0.254947405346927,-4.53812760801517,-3.73382280578042,-3.59606008036586,0.741064659831095,-0.0143574362148944,-3.75003659386925,4.72544386744293,-1.72952401646905,0.173093341049039,3.58342521768045
-0.32267364253713,-1.53174019531723,-1.66031992213981,-0.954968180920904,-2.62333271350412,4.59411281276745,0.65909464346055,-0.0462304384909901,0.264857715558631,3.6560154454829,-3.82998973219661,0.169116911594651,-3.97110578970951,5.17521982455117,-2.64170098948216,4.67518981132586,0.387980629528733,-0.255443580482909,-3.07023755010559,1.41231269652384,-8.66571539979815
0.226527064970361,0.441256470381808,0.158461858249283,-0.147185013894606,-1.35091347021468,-0.835471233705927,1.60588879474169,0.250085871905609,-1.15312297602603,-1.65310793976928,-1.53159615436315,1.33585765726491,2.83261086543843,-1.73679822523959,0.108343120408489,-1.48920507419309,0.795011613126484,7.13124013969317,0.547244568292615,3.68543447522626,1.96100817988188
-0.745777664726496,-0.712277150523259,-0.00702542526690244,1.9065819048424,2.32380774022653,3.53037413509218,3.98906937447661,-0.653348907939552,3.33074209677923,1.9111668567108,1.0131893833967,-2.53705827440562,1.41073389825087,-4.968893257051,-1.90800299419555,3.62536103789227,3.43467989833833,0.278777481817444,1.92802333343231,3.47686788275389,-0.384739233727645
0.548325708485963,1.88081208173612,2.05441695644636,0.443493953190534,-2.54387596177387,4.47015233338269,1.38899082411998,0.612352517783718,2.9702350929771,-4.71266686684781,2.67671483076663,4.00919410588144,4.6925822657705,-2.23160787303522,-4.86866386918322,-0.336284762076213,-3.67929225795703,1.75952881544996,4.21422010387589,-2.5363526906513,8.32225798617223
-0.0127693613162333,1.738627709815,-1.74690236507752,1.08606795863651,-3.42528913563263,0.313469288448546,-0.340802308922839,0.116387435143796,3.83754549556567,-0.362607709904661,-0.201837949560263,-2.35900391213072,-0.554903202165311,-4.76047222197673,1.25645479629612,-3.56487734877679,2.49352817107295,1.12791360320511,2.83165866526702,2.69738484973168,2.07708281465987
0.144541751442938,-0.586171828797238,-0.0988758813855998,-1.33127568076341,2.18521738986892,1.69949547205229,-4.86717677061416,0.229977074119161,0.323232359085076,5.5326039083484,-1.22601863813845,-1.73473430818726,3.87253602023906,0.979248243896561,-3.60391863855095,2.51797619808637,-2.47319173599196,-7.37422592015102,-1.91756043216745,-1.20066466953734,-2.09639491102942
0.802016875363213,0.00925992479436318,-0.358255745606205,-1.15540597452205,3.39177099090617,0.149532153765282,1.28319409169592,0.658563564957,3.60618148311271,1.94766505036483,0.586292489123449,-4.66208913491715,-2.64749110581204,0.379227260386568,1.7476545406632,3.46894499197428,-3.67013145655143,-2.10300886090029,-0.949503894534882,-0.919507421311112,-0.227770541232991
-0.0706145815806591,0.138580735229806,0.349482386169697,0.159744528019463,0.799370266932957,-6.22321295252936,-2.35195753815364,-0.0354988091256205,0.699678872424293,-0.329948073503098,-1.83351904708886,-0.663957800198279,5.31697975831251,3.24071959598264,2.48116234702197,1.61162712762746,0.584450408903044,2.6633257806886,0.904189935918227,4.16353336280644,2.41727923406105
0.40625389726343,-0.158525199054739,-2.07972712823382,1.73569105105118,4.41711112839083,-0.671671943236611,-1.91039836942885,0.211699890417693,-4.99007554218716,-0.620766536450867,-0.254167162069364,0.953199409133034,0.256362113869008,1.19537985641927,-8.19886869931202,4.44947634829617,-0.0513167707215788,4.68901925896129,0.437158486019678,-2.42433877231187,1.35732284150516
-1.77228567300982,-0.15635202620383,-1.35883168382614,0.0465137093125259,0.305627365753095,1.54606948527267,-0.0436837759951506,-1.32575235990941,-2.45324171405657,3.72099208425794,-2.01967011912582,2.33790080248974,-0.328209160483625,0.33703279962789,4.28273339522927,1.15620166068445,6.12228484417456,-1.8599688830344,0.706555457728735,-0.0211121486778695,-10.0273231741559
0.0243181121142687,-0.55506305472814,1.01188889743843,-0.0268208606918489,-6.93096823674036,2.80705265914186,1.61186445471277,-0.0828763088427547,-2.80814104431031,1.0296982946024,0.980814130085227,-2.16649205188297,1.31833352156441,-2.06679457255609,1.195067071615,-0.365759385379048,-2.16958711680791,-2.61875503537753,2.34814310876046,1.19013497043683,1.10077785606516
1.74870706604464,-0.570657659059545,0.078710467630137,-0.429642652126268,-2.11799381502788,-3.3836703587247,-3.79227809450886,1.38119326424196,0.859998425657335,-2.2517254190897,3.69295070541889,3.1542640351725,-2.49044555988574,2.30683689842086,6.55968780965862,-0.717699671281749,0.888476218513382,-2.51008760778863,-0.954961542326937,0.795127068361689,5.92879541961061
